<class 'paraview.vtk.numpy_interface.dataset_adapter.CompositeDataSet'>
{'VTKObject': <vtkmodules.vtkCommonDataModel.vtkPartitionedDataSetCollection(0x6000064aa380) at 0x126f90dc0>, '_PointData': None, '_CellData': <weakref at 0x15a65a4a0; to 'CompositeDataSetAttributes' at 0x15a431e80>, '_FieldData': None, '_Points': None}
{'DataSet': <paraview.vtk.numpy_interface.dataset_adapter.CompositeDataSet object at 0x15a431c70>, 'Association': 1, 'ArrayNames': ['ids', 'griffin_Tcool', 'griffin_Tfuel', 'material_id', 'object_id', 'new_material_id', 'bro_material_id', 'bro_material_id'], 'Arrays': {'material_id': <weakref at 0x15a65a540; to 'VTKCompositeDataArray' at 0x15a431e20>, 'bro_material_id': <weakref at 0x15a628ea0; to 'VTKCompositeDataArray' at 0x15e23eca0>}}
<class 'paraview.vtk.numpy_interface.dataset_adapter.VTKCompositeDataArray'>
<class 'list'>
143
266487
{'_Arrays': [VTKArray([900., 900., 900., ..., 900., 900., 900.]), VTKArray([7100., 7100., 7100., ..., 7100., 7100., 7100.]), VTKArray([6200., 6200., 6200., ..., 6200., 6200., 6200.]), VTKArray([6100., 6100., 6100., ..., 6100., 6100., 6100.]), VTKArray([7300., 7300., 7300., ..., 7300., 7300., 7300.]), VTKArray([6000., 6000., 6000., ..., 6000., 6000., 6000.]), VTKArray([5900., 5900., 5900., ..., 5900., 5900., 5900.]), VTKArray([7400., 7400., 7400., ..., 7400., 7400., 7400.]), VTKArray([7200., 7200., 7200., ..., 7200., 7200., 7200.]), VTKArray([2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100., 2100.,
          2100., 2100., 2100.]), VTKArray([2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200.,
          2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200.,
          2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200.,
          2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200.,
          2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200.,
          2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200., 2200.,
